1262304000	1/1/2010	0:00	30	7.6	8.9	-14.2		
1262307600	1/1/2010	1:00	31	7.6	8.9	-14.7		
1262311200	1/1/2010	2:00	31	7.6	8.9	-14.2		
1262314800	1/1/2010	3:00	31	7.6	8.9	-12.6		
1262318400	1/1/2010	4:00	30	7.6	8.9	-11.8		
1262322000	1/1/2010	5:00	30	7.6	8.9	-7.9		
1262325600	1/1/2010	6:00	31	7.5	8.9	-8		
1262329200	1/1/2010	7:00	31	7.6	9	-12.1		
1262332800	1/1/2010	8:00	30	7.6	9	-12.5		
1262336400	1/1/2010	9:00	29	7.6	9	-8.9		
1262340000	1/1/2010	10:00	30	7.6	9	-4.5		
1262343600	1/1/2010	11:00	28	7.6	9.1	-1		
1262347200	1/1/2010	12:00	28	7.6	9.1	-2		
1262350800	1/1/2010	13:00	29	7.6	9.1	-1.8		
1262354400	1/1/2010	14:00	30	7.6	9.1	-2.2		
1262358000	1/1/2010	15:00	30	7.6	9	-5.4		
1262361600	1/1/2010	16:00	31	7.6	9	-6.6		
1262365200	1/1/2010	17:00	31	7.6	9	-5.3		
1262368800	1/1/2010	18:00	31	7.6	9	-5.5		
1262372400	1/1/2010	19:00	31	7.6	9	-8.3		
1262376000	1/1/2010	20:00	30	7.6	9	-6.3		
1262379600	1/1/2010	21:00	31	7.6	9	-6.3		
1262383200	1/1/2010	22:00	30	7.6	8.9	-6.5		
1262386800	1/1/2010	23:00	29	7.7	9	-6.5		
1262390400	1/2/2010	0:00	30	7.7	9	-6.3		
1262394000	1/2/2010	1:00	31	7.6	9	-6.4		
1262397600	1/2/2010	2:00	31	7.7	9	-6.3		
1262401200	1/2/2010	3:00	30	7.7	9	-6.4		
1262404800	1/2/2010	4:00	31	7.7	9	-7.3		
1262408400	1/2/2010	5:00	31	7.7	9	-7.1		
1262412000	1/2/2010	6:00	31	7.7	9	-7.3		
1262415600	1/2/2010	7:00	30	7.7	9.1	-6.2		
1262419200	1/2/2010	8:00	30	7.7	9.1	-6.8		
1262422800	1/2/2010	9:00	29	7.8	9.1	-5.6		
1262426400	1/2/2010	10:00	29.5	7.8	9.1	-5.6		
1262430000	1/2/2010	11:00	30	7.8	9.1	-5.3		
1262433600	1/2/2010	12:00	31	7.8	9.2	-7.2		
1262437200	1/2/2010	13:00	31	7.9	9.2	-7.5		
1262440800	1/2/2010	14:00	31	7.9	9.2	-7.1		
1262444400	1/2/2010	15:00	30	7.8	9.2	-8.7		
1262448000	1/2/2010	16:00	32	7.9	9.2	-9.1		
1262451600	1/2/2010	17:00	31.5	7.9	9.2	-9.8		
1262455200	1/2/2010	18:00	31.5	7.9	9.2	-10.6		
1262458800	1/2/2010	19:00	31	7.9	9.2	-11.3		
1262462400	1/2/2010	20:00	32	7.9	9.2	-11		
1262466000	1/2/2010	21:00	32	7.9	9.2	-10.8		
1262469600	1/2/2010	22:00	32	7.9	9.2	-10.7		
1262473200	1/2/2010	23:00	32.5	7.9	9.2	-10.9		
1262476800	1/3/2010	0:00	33	7.9	9.2	-10.9		
1262480400	1/3/2010	1:00	33	7.9	9.2	-11.3		
1262484000	1/3/2010	2:00	33	7.9	9.2	-12.2		
1262487600	1/3/2010	3:00	33	7.9	9.2	-12		
1262491200	1/3/2010	4:00	33	8	9.2	-12.9		
1262494800	1/3/2010	5:00	33	7.9	9.2	-13.6		
1262498400	1/3/2010	6:00	33	7.9	9.2	-12.6		
1262502000	1/3/2010	7:00	32	7.9	9.2	-11.9		
1262505600	1/3/2010	8:00	33	7.9	9.2	-11.3		
1262509200	1/3/2010	9:00	32.5	8	9.3	-10.1		
1262512800	1/3/2010	10:00	32.5	8	9.3	-9		
1262516400	1/3/2010	11:00	32.5	8	9.3	-8.2		
1262520000	1/3/2010	12:00	32	8	9.4	-7.8		
1262523600	1/3/2010	13:00	33	8.1	9.4	-8.5		
1262527200	1/3/2010	14:00	33	8.1	9.4	-6.8		
1262530800	1/3/2010	15:00	33	8	9.4	-9.7		
1262534400	1/3/2010	16:00	33	8	9.4	-11.5		
1262538000	1/3/2010	17:00	33	8	9.3	-14		
1262541600	1/3/2010	18:00	33	8	9.3	-15.8		
1262545200	1/3/2010	19:00	33	8	9.3	-15.5		
1262548800	1/3/2010	20:00	33	8	9.3	-14.6		
1262552400	1/3/2010	21:00	33	8	9.3	-13.3		
1262556000	1/3/2010	22:00	33.5	8	9.3	-13.5		
1262559600	1/3/2010	23:00	34	8	9.3	-14.1		
1262563200	1/4/2010	0:00	35	8	9.3	-14.5		
1262566800	1/4/2010	1:00	34	8	9.3	-14.2		
1262570400	1/4/2010	2:00	35	8	9.3	-14.3		
1262574000	1/4/2010	3:00	34	8	9.3	-14.5		
1262577600	1/4/2010	4:00	33	8.1	9.3	-14.6		
1262581200	1/4/2010	5:00	34	8.1	9.3	-15		
1262584800	1/4/2010	6:00	34	8	9.3	-15		
1262588400	1/4/2010	7:00	33	8.1	9.3	-14.5		
1262592000	1/4/2010	8:00	33	8.1	9.4	-12.4		
1262595600	1/4/2010	9:00	32	8.1	9.4	-7.3		
1262599200	1/4/2010	10:00	31	8.1	9.5	-7.3		
1262602800	1/4/2010	11:00	31	8.1	9.5	-7.8		
1262606400	1/4/2010	12:00	31	8.1	9.5	-6.7		
1262610000	1/4/2010	13:00	30	8.1	9.5	-5.4		
1262613600	1/4/2010	14:00	31	8.1	9.5	-8		
1262617200	1/4/2010	15:00	33	8.1	9.4	-11.5		
1262620800	1/4/2010	16:00	33	8.1	9.4	-11.2		
1262624400	1/4/2010	17:00	32	8.1	9.4	-10.4		
1262628000	1/4/2010	18:00	33	8.1	9.4	-11.7		
1262631600	1/4/2010	19:00	33	8.1	9.4	-11.9		
1262635200	1/4/2010	20:00	33	8.1	9.4	-8.9		
1262638800	1/4/2010	21:00	33	8.1	9.3	-8.7		
1262642400	1/4/2010	22:00	33	8.1	9.4	-7.2		
1262646000	1/4/2010	23:00	33	8.1	9.4	-10.5		
1262649600	1/5/2010	0:00	33	8.1	9.4	-7.8		
1262653200	1/5/2010	1:00	33	8.1	9.4	-8.9		
1262656800	1/5/2010	2:00	33	8.1	9.4	-7.1		
1262660400	1/5/2010	3:00	33	8.1	9.4	-9.9		
1262664000	1/5/2010	4:00	33	8.1	9.3	-9		
1262667600	1/5/2010	5:00	33	8.1	9.4	-9		
1262671200	1/5/2010	6:00	33	8.1	9.3	-10.6		
1262674800	1/5/2010	7:00	33	8.1	9.4	-8.8		
1262678400	1/5/2010	8:00	33	8.1	9.4	-9.8		
1262682000	1/5/2010	9:00	32	8.1	9.4	-9		
1262685600	1/5/2010	10:00	32	8.1	9.4	-4.2		
1262689200	1/5/2010	11:00	31	8.1	9.4	-2		
1262692800	1/5/2010	12:00	31	8.1	9.5	-1.7		
1262696400	1/5/2010	13:00	32	8.1	9.5	-3.1		
1262700000	1/5/2010	14:00	32	8.1	9.5	-5		
1262703600	1/5/2010	15:00	32	8.1	9.5	-5.6		
1262707200	1/5/2010	16:00	32	8.1	9.4	-5.4		
1262710800	1/5/2010	17:00	32	8.1	9.4	-4.9		
1262714400	1/5/2010	18:00	32	8.1	9.4	-5		
1262718000	1/5/2010	19:00	32	8.1	9.4	-5.2		
1262721600	1/5/2010	20:00	32	8.1	9.4	-8.5		
1262725200	1/5/2010	21:00	32	8.1	9.4	-8.6		
1262728800	1/5/2010	22:00	32	8.1	9.4	-5.7		
1262732400	1/5/2010	23:00	32	8.1	9.4	-5.7		
1262736000	1/6/2010	0:00	32	8.1	9.4	-5.6		
1262739600	1/6/2010	1:00	32	8.1	9.4	-6.3		
1262743200	1/6/2010	2:00	32	8.1	9.4	-5.7		
1262746800	1/6/2010	3:00	32	8.1	9.4	-5.7		
1262750400	1/6/2010	4:00	32	8.1	9.4	-5.5		
1262754000	1/6/2010	5:00	32	8.1	9.4	-5.5		
1262757600	1/6/2010	6:00	32	8.1	9.4	-5.6		
1262761200	1/6/2010	7:00	32	8.1	9.4	-5.9		
1262764800	1/6/2010	8:00	31	8.1	9.4	-5.9		
1262768400	1/6/2010	9:00	30	8.1	9.5	-5.6		
1262772000	1/6/2010	10:00	30	8.2	9.5	-5.3		
1262775600	1/6/2010	11:00	31.5	8.2	9.5	-5.9		
1262779200	1/6/2010	12:00	33	8.2	9.6	-5.6		
1262782800	1/6/2010	13:00	33	8.3	9.6	-6.1		
1262786400	1/6/2010	14:00	34	8.4	9.7	-6.4		
1262790000	1/6/2010	15:00	35	8.3	9.7	-7		
1262793600	1/6/2010	16:00	35	8.4	9.7	-7.4		
1262797200	1/6/2010	17:00	35	8.4	9.7	-7.4		
1262800800	1/6/2010	18:00	38	8.5	9.8	-11.1		
1262804400	1/6/2010	19:00	38	8.6	9.9	-12.7		
1262808000	1/6/2010	20:00	39	8.6	9.9	-14.8		
1262811600	1/6/2010	21:00	39	8.6	9.9	-15.9		
1262815200	1/6/2010	22:00	40	8.7	9.9	-17.1		
1262818800	1/6/2010	23:00	40	8.7	9.9	-16.8		
1262822400	1/7/2010	0:00	40	8.7	10	-17.8		
1262826000	1/7/2010	1:00	40	8.7	10	-17.4		
1262829600	1/7/2010	2:00	40	8.7	10	-18.4		
1262833200	1/7/2010	3:00	39	8.7	10	-19.4		
1262836800	1/7/2010	4:00	40	8.7	9.9	-21.9		
1262840400	1/7/2010	5:00	39	8.7	9.9	-22.1		
1262844000	1/7/2010	6:00	39	8.7	9.9	-22.9		
1262847600	1/7/2010	7:00	39	8.7	9.9	-22.6		
1262851200	1/7/2010	8:00	37	8.7	9.9	-14.2		
1262854800	1/7/2010	9:00	37	8.7	10	-9.6		
1262858400	1/7/2010	10:00	37	8.7	10.1	-9.1		
1262862000	1/7/2010	11:00	37	8.7	10.1	-8.3		
1262865600	1/7/2010	12:00	37	8.7	10.1	-8.4		
1262869200	1/7/2010	13:00	37	8.8	10.2	-8.9		
1262872800	1/7/2010	14:00	37	8.7	10.2	-11.7		
1262876400	1/7/2010	15:00	37	8.7	10.1	-16.8		
1262880000	1/7/2010	16:00	37	8.7	10.1	-19		
1262883600	1/7/2010	17:00	38	8.7	10	-19.8		
1262887200	1/7/2010	18:00	38	8.7	10	-21.1		
1262890800	1/7/2010	19:00	38	8.7	10	-20.4		
1262894400	1/7/2010	20:00	38	8.7	10	-20.2		
1262898000	1/7/2010	21:00	38	8.7	10	-19		
1262901600	1/7/2010	22:00	38	8.7	10	-20.3		
1262905200	1/7/2010	23:00	38	8.7	10	-21		
1262908800	1/8/2010	0:00	38	8.7	10	-21.5		
1262912400	1/8/2010	1:00	38	8.7	10	-21.3		
1262916000	1/8/2010	2:00	38	8.7	10	-23		
1262919600	1/8/2010	3:00	37	8.7	10	-22.8		
1262923200	1/8/2010	4:00	37	8.7	10	-22.5		
1262926800	1/8/2010	5:00	37	8.7	10	-21.3		
1262930400	1/8/2010	6:00	37	8.7	10	-21.7		
1262934000	1/8/2010	7:00	37	8.7	10	-20.6		
1262937600	1/8/2010	8:00	36	8.7	10	-11.4		
1262941200	1/8/2010	9:00	34.5	8.7	10.1	-7.9		
1262944800	1/8/2010	10:00	34.5	8.7	10.1	-9.1		
1262948400	1/8/2010	11:00	34.5	8.7	10.2	-7.2		
1262952000	1/8/2010	12:00	33	8.7	10.2	-7.7		
1262955600	1/8/2010	13:00	34.5	8.7	10.2	-7.2		
1262959200	1/8/2010	14:00	34.5	8.7	10.2	-8.9		
1262962800	1/8/2010	15:00	36	8.7	10.1	-14.6		
1262966400	1/8/2010	16:00	36	8.7	10.1	-15.9		
1262970000	1/8/2010	17:00	36	8.7	10.1	-15.8		
1262973600	1/8/2010	18:00	37	8.7	10	-13.9		
1262977200	1/8/2010	19:00	36	8.7	10.1	-14.4		
1262980800	1/8/2010	20:00	36	8.7	10.1	-14.6		
1262984400	1/8/2010	21:00	36	8.7	10	-15.2		
1262988000	1/8/2010	22:00	36	8.7	10	-15.3		
1262991600	1/8/2010	23:00	36	8.7	10.1	-14.8		
1262995200	1/9/2010	0:00	36	8.7	10	-15.3		
1262998800	1/9/2010	1:00	36	8.7	10	-15.4		
1263002400	1/9/2010	2:00	35	8.7	10	-12.4		
1263006000	1/9/2010	3:00	36	8.7	10	-13.9		
1263009600	1/9/2010	4:00	35	8.7	10	-14.6		
1263013200	1/9/2010	5:00	36	8.7	10	-14.2		
1263016800	1/9/2010	6:00	36	8.7	10.1	-13.8		
1263020400	1/9/2010	7:00	35	8.7	10.1	-11.9		
1263024000	1/9/2010	8:00	34	8.7	10.1	-2.4		
1263027600	1/9/2010	9:00	0	8.7	10.1	0.2		
1263031200	1/9/2010	10:00	0	8.7	10.1	0.6		
1263034800	1/9/2010	11:00	0	8.7	10.2	0.5		
1263038400	1/9/2010	12:00	0	8.7	10.2	0.1		
1263042000	1/9/2010	13:00	0	8.7	10.2	-0.8		
1263045600	1/9/2010	14:00	0	8.7	10.2	-1.9		
1263049200	1/9/2010	15:00	34	8.7	10.2	-8.8		
1263052800	1/9/2010	16:00	35	8.7	10.1	-9.5		
1263056400	1/9/2010	17:00	35	8.7	10.1	-9.7		
1263060000	1/9/2010	18:00	35	8.7	10	-9.8		
1263063600	1/9/2010	19:00	34	8.7	10	-9.3		
1263067200	1/9/2010	20:00	35	8.7	10	-10.8		
1263070800	1/9/2010	21:00	34	8.7	10	-10.4		
1263074400	1/9/2010	22:00	35	8.7	10.1	-9.5		
1263078000	1/9/2010	23:00	35	8.7	10.1	-10.6		
1263081600	1/10/2010	0:00	35	8.7	10	-9.8		
1263085200	1/10/2010	1:00	35	8.7	10.1	-10.1		
1263088800	1/10/2010	2:00	35	8.7	10	-9.2		
1263092400	1/10/2010	3:00	35	8.7	10	-9.2		
1263096000	1/10/2010	4:00	35	8.7	10	-9.7		
1263099600	1/10/2010	5:00	34	8.7	10	-9.9		
1263103200	1/10/2010	6:00	35	8.7	10	-9.9		
1263106800	1/10/2010	7:00	34	8.7	10	-9.8		
1263110400	1/10/2010	8:00	33	8.7	10	-2.7		
1263114000	1/10/2010	9:00	33	8.7	10.1	-0.8		
1263117600	1/10/2010	10:00	0	8.7	10.2	0.3		
1263121200	1/10/2010	11:00	0	8.7	10.2	0.7		
1263124800	1/10/2010	12:00	31	8.7	10.2	0.8		
1263128400	1/10/2010	13:00	31	8.7	10.2	1.9		
1263132000	1/10/2010	14:00	0	8.7	10.2	-0.4		
1263135600	1/10/2010	15:00	34	8.7	10.2	-5.8		
1263139200	1/10/2010	16:00	34	8.7	10.1	-7.6		
1263142800	1/10/2010	17:00	34	8.7	10.1	-7.7		
1263146400	1/10/2010	18:00	34	8.7	10.1	-8.9		
1263150000	1/10/2010	19:00	34	8.7	10	-8.5		
1263153600	1/10/2010	20:00	34	8.7	10	-8.1		
1263157200	1/10/2010	21:00	34	8.7	10	-8.6		
1263160800	1/10/2010	22:00	34	8.7	10.1	-8.5		
1263164400	1/10/2010	23:00	34	8.7	10	-8.6		
1263168000	1/11/2010	0:00	34	8.7	10	-8.5		
1263171600	1/11/2010	1:00	34	8.7	10	-8.6		
1263175200	1/11/2010	2:00	34	8.7	10	-7.6		
1263178800	1/11/2010	3:00	34	8.7	10.1	-7.9		
1263182400	1/11/2010	4:00	34	8.7	10	-6.9		
1263186000	1/11/2010	5:00	34	8.7	10	-6.6		
1263189600	1/11/2010	6:00	34	8.7	10	-6.9		
1263193200	1/11/2010	7:00	33	8.7	10	-6.5		
1263196800	1/11/2010	8:00	33	8.7	10	-1		
1263200400	1/11/2010	9:00	0	8.7	10.1	2.8		
1263204000	1/11/2010	10:00	31	8.7	10.2	3.4		
1263207600	1/11/2010	11:00	30	8.7	10.2	6.7		
1263211200	1/11/2010	12:00	29	8.7	10.2	5.1		
1263214800	1/11/2010	18:00	33	8.7	10.1	-5.3		
1263218400	1/12/2010	0:00	33	8.7	10	-6.2		
1263222000	1/12/2010	6:00	33	8.7	10	-6.2		
1263225600	1/12/2010	12:00	29	8.6	10.3	8.2		
1263229200	1/12/2010	18:00	32	8.7	10.1	-4.5		
1263232800	1/13/2010	0:00	33	8.7	10	-5.7		
1263236400	1/13/2010	6:00	33	8.7	10	-7.7		
1263240000	1/13/2010	12:00	0	8.6	10.2	3.2		
1263243600	1/13/2010	18:00	32	8.7	10.1	-5.7		
1263247200	1/14/2010	0:00	32	8.7	10	-7.3		
1263250800	1/14/2010	6:00	33	8.7	10	-8.7		
1263254400	1/14/2010	12:00	0	8.7	10.2	-1.2		
1263258000	1/14/2010	18:00	32	8.7	10	-8.4		
1263261600	1/15/2010	0:00	32	8.7	10	-10		
1263265200	1/15/2010	6:00	32	8.7	10	-11.1		
1263268800	1/15/2010	12:00	29	8.7	10.2	-3.4		
1263272400	1/15/2010	18:00	33	8.7	10.1	-9.7		
1263276000	1/16/2010	0:00	33	8.7	10	-9.3		
1263279600	1/16/2010	6:00	33	8.7	10.1	-8.1		
1263283200	1/16/2010	12:00	30	8.7	10.3	3.6		
1263286800	1/16/2010	18:00	33	8.7	10.1	-3.1		
1263290400	1/17/2010	0:00	32	8.7	10.1	-4.5		
1263294000	1/17/2010	6:00	32	8.7	10.1	-5		
1263297600	1/17/2010	12:00	31	8.7	10.2	1.1		
1263301200	1/17/2010	18:00	33	8.8	10.2	-4.3		
1263304800	1/18/2010	0:00	33	8.8	10.2	-7		
1263308400	1/18/2010	6:00	0	8.8	10.2	-8.6		
1263312000	1/18/2010	12:00	29	8.9	10.2	-2.3		
1263315600	1/18/2010	18:00	0	8.8	10.2	-8.8		
1263319200	1/19/2010	0:00	34	8.9	10.2	-8.8		
1263322800	1/19/2010	6:00	0	8.9	10.1	-7.6		
1263326400	1/19/2010	12:00	32	8.9	10.3	-5.8		
1263330000	1/19/2010	18:00	33	9	10.2	-9.6		
1263333600	1/20/2010	0:00	34	8.9	10.2	-11.8		
1263337200	1/20/2010	6:00	34	8.9	10.2	-8.9		
1263340800	1/20/2010	12:00	33	9	10.3	-6.7		
1263344400	1/20/2010	18:00	34	9	10.2	-9.8		
1263348000	1/21/2010	0:00	35	9	10.2	-12.9		
1263351600	1/21/2010	6:00	0	9	10.2	-11.2		
1263355200	1/21/2010	12:00	32	9	10.3	-1.1		
1263358800	1/21/2010	18:00	34	9	10.3	-6.2		
1263362400	1/22/2010	0:00	34	9	10.3	-2.5		
1263366000	1/22/2010	6:00	33	9.1	10.3	-5.9		
1263369600	1/22/2010	12:00	33	9	10.4	-5.5		
1263373200	1/22/2010	18:00	34	9.1	10.3	-10.6		
1263376800	1/23/2010	0:00	32	9.1	10.3	-13.3		
1263380400	1/23/2010	6:00	0	9.1	10.3	-13.4		
1263384000	1/23/2010	12:00	34	9.1	10.5	-10.1		
1263387600	1/23/2010	18:00	36	9.2	10.5	-13		
1263391200	1/24/2010	0:00	37	9.4	10.6	-14.2		
1263394800	1/24/2010	6:00	37	9.5	10.7	-14.4		
1263398400	1/24/2010	12:00	36	9.5	10.8	-11.9		
1263402000	1/24/2010	18:00	38	9.7	10.8	-14.3		
1263405600	1/25/2010	0:00	38	9.7	10.9	-15.1		
1263409200	1/25/2010	6:00	38	9.7	10.9	-15.4		
1263412800	1/25/2010	12:00	36	9.8	11	-7		
1263416400	1/25/2010	18:00	0	9.8	11	-12.4		
1263420000	1/26/2010	0:00	39	9.8	11	-13.9		
1263423600	1/26/2010	6:00	0	9.8	11	-12.2		
1263427200	1/26/2010	12:00	0	9.7	11.2	-0.8		
1263430800	1/26/2010	18:00	39	9.8	11.2	-7.4		
1263434400	1/27/2010	0:00	39	9.9	11.2	-8		
1263438000	1/27/2010	6:00	40	10	11.2	-9.9		
1263441600	1/27/2010	12:00	38	9.9	11.4	-2.8		
1263445200	1/27/2010	18:00	40	10	11.3	-8		
1263448800	1/28/2010	0:00	40	10	11.3	-9.9		
1263452400	1/28/2010	6:00	40	10	11.3	-8.5		
1263456000	1/28/2010	12:00	38	9.9	11.5	-2.3		
1263459600	1/28/2010	18:00	39	10	11.3	-9		
1263463200	1/29/2010	0:00	39	10	11.3	-7.3		
1263466800	1/29/2010	6:00	0	10.1	11.3	-9.4		
1263470400	1/29/2010	12:00	35	9.8	11.6	-1.1		
1263474000	1/29/2010	18:00	39	10	11.3	-10.6		
1263477600	1/30/2010	0:00	39	10.1	11.3	-11.1		
1263481200	1/30/2010	6:00	39	10	11.3	-10.9		
1263484800	1/30/2010	12:00	35	9.9	11.6	5.1		
1263488400	1/30/2010	18:00	38	10	11.4	-4.9		
1263492000	1/31/2010	0:00	38	10.1	11.3	-6.8		
1263495600	1/31/2010	6:00	38	10.1	11.3	-9.3		
1263499200	1/31/2010	12:00	36	10	11.5	-6		
1263502800	1/31/2010	18:00	0	10.1	11.4	-10.3		
1263506400	2/1/2010	0:00	38	10.1	11.3	-15.1		
1263510000	2/1/2010	6:00	0	10.2	11.4	-12.7		
1263513600	2/1/2010	12:00	37	10.2	11.5	-4.7		
1263517200	2/1/2010	18:00	39	10.2	11.5	-11.5		
1263520800	2/2/2010	0:00	39	10.2	11.4	-14.3		
1263524400	2/2/2010	6:00	38	10.2	11.4	-15.1		
1263528000	2/2/2010	12:00	35	10.1	11.7	-1.4		
1263531600	2/2/2010	18:00	38	10.2	11.5	-7.2		
1263535200	2/3/2010	0:00	37	10.2	11.5	-7.9		
1263538800	2/3/2010	6:00	38	10.2	11.5	-8.1		
1263542400	2/3/2010	12:00	0	10.1	11.6	-1.7		
1263546000	2/3/2010	18:00	37	10.2	11.5	-6.7		
1263549600	2/4/2010	0:00	37	10.2	11.5	-7.1		
1263553200	2/4/2010	6:00	0	10.3	11.6	-9.8		
1263556800	2/4/2010	12:00	39	10.4	11.6	-7.4		
1263560400	2/4/2010	18:00	0	10.5	11.7	-11.6		
1263564000	2/5/2010	0:00	43	10.6	11.7	-11.5		
1263567600	2/5/2010	6:00	42	10.5	11.7	-9.2		
1263571200	2/5/2010	12:00	39	10.5	11.9	-4.8		
1263574800	2/5/2010	18:00	41	10.5	11.8	-8.5		
1263578400	2/6/2010	0:00	40	10.6	11.8	-8.1		
1263582000	2/6/2010	6:00	0	10.6	11.8	-9.3		
1263585600	2/6/2010	12:00	39	10.6	11.9	-4.4		
1263589200	2/6/2010	18:00	0	10.7	12	-6.9		
1263592800	2/7/2010	0:00	42	10.8	12	-10.6		
1263596400	2/7/2010	6:00	0	10.8	11.9	-11		
1263600000	2/7/2010	12:00	42	10.8	12	-8		
1263603600	2/7/2010	18:00	43	10.8	12	-11.5		
1263607200	2/8/2010	0:00	42	10.9	12	-12.1		
1263610800	2/8/2010	6:00	41	10.8	12	-13.7		
1263614400	2/8/2010	12:00	39	10.9	12.2	-4.7		
1263618000	2/9/2010	0:00	42	10.9	12	0		
1263621600	2/10/2010	0:00	41	10.9	12	0		
1263625200	2/11/2010	0:00	40	10.9	12	0		
1263628800	2/12/2010	0:00	44	11	12.2	-12.2		
1263632400	2/13/2010	0:00	46	11.2	12.5	-10.1		
1263636000	2/14/2010	0:00	48	11.6	12.8	-12.3		
1263639600	2/15/2010	0:00	47	11.7	12.9	-20.2		
1263643200	2/16/2010	0:00	47	11.7	13	-11.5		
1263646800	2/17/2010	0:00	47	11.8	13	-12.9		
1263650400	2/18/2010	0:00	47	12	13.2	-11.6		
1263654000	2/19/2010	0:00	48	12.1	13.3	-12.3		
1263657600	2/20/2010	0:00	49	12.3	13.6	-9		
1263661200	2/21/2010	0:00	51	12.6	13.8	-10.8		
1263664800	2/22/2010	0:00	53	12.9	14.1	-13.3		
1263668400	2/23/2010	0:00	53	13.1	14.2	-19.8		
1263672000	2/24/2010	0:00	51	13.1	14.3	-15.2		
1263675600	2/25/2010	0:00	50	13.1	14.3	-11.5		
1263679200	2/26/2010	0:00	53	13.3	14.6	-11.9		
1263682800	2/27/2010	0:00	52	13.4	14.7	-13.8		
1263686400	2/28/2010	0:00	51	13.4	14.7	-4.7		
1263690000	3/1/2010	0:00	66	14.5	15.9	-7.7		
1263693600	3/2/2010	0:00	63	14.6	16	-8.9		
1263697200	3/3/2010	0:00	60	14.7	16	-7.6		
1263700800	3/4/2010	0:00	57	14.7	16	-8.1		
1263704400	3/5/2010	0:00	56	14.7	16	-4.6		
1263708000	3/6/2010	0:00	58	15	16.3	-7.3		
1263711600	3/7/2010	0:00	56	15	16.3	-3.7		
1263715200	3/8/2010	0:00	54	15.1	16.5	-4.4		
1263718800	3/9/2010	0:00	58	15.5	16.8	-7.6		
1263722400	3/10/2010	0:00	60	15.6	17	-11		
1263726000	3/11/2010	0:00	65	16	17.3	-11		
1263729600	3/12/2010	0:00	64	16.1	17.5	-13		
1263733200	3/13/2010	0:00	61	16.1	17.5	-8.8		
1263736800	3/14/2010	0:00	59	16.1	17.5	-3.9		
1263740400	3/15/2010	0:00	61	16.4	17.7	-10		
1263744000	3/16/2010	0:00	59	16.4	17.7	-8.2		
1263747600	3/16/2010	12:00	56	16.2	17.9	4.5		
1263751200	3/16/2010	18:00	58	16.3	17.8	-3.3		
1263754800	3/17/2010	0:00	58	16.4	17.7	-5.3		
1263758400	3/17/2010	6:00	58	16.4	17.7	-5.4		
1263762000	3/17/2010	12:00	54	16	18	8.1		
1263765600	3/17/2010	18:00	56	16.3	17.9	0.2		
1263769200	3/18/2010	0:00	56	16.4	17.7	-2.9		
1263772800	3/18/2010	6:00	56	16.2	17.7	-1.1		
1263776400	3/18/2010	12:00	54	16	18	6.1		
1263780000	3/18/2010	18:00	55	16.3	17.9	-2.4		
1263783600	3/19/2010	0:00	55	16.4	17.7	-7		
1263787200	3/19/2010	6:00	57	16.5	17.8	-12.8		
1263790800	3/19/2010	12:00	58	16.7	18.1	-11.5		
1263794400	3/19/2010	18:00	59	16.8	18.1	-15.9		
1263798000	3/20/2010	0:00	59	16.8	18	-20.1		
1263801600	3/20/2010	6:00	59	16.9	18	-20.3		
1263805200	3/20/2010	12:00	57	16.6	18.2	-7.1		
1263808800	3/20/2010	18:00	58	16.7	18.2	-13.3		
1263812400	3/21/2010	0:00	58	16.8	18.1	-14.3		
1263816000	3/21/2010	6:00	57	16.8	18.1	-12.3		
1263819600	3/21/2010	12:00	55	16.4	18.4	3		
1263823200	3/21/2010	18:00	57	16.6	18.2	-5.2		
1263826800	3/22/2010	0:00	57	16.8	18.1	-3.7		
1263830400	3/22/2010	6:00	57	16.8	18.1	-4.2		
1263834000	3/22/2010	12:00	55	16.3	18.4	3.7		
1263837600	3/22/2010	18:00	56	16.6	18.2	-2.1		
1263841200	3/23/2010	0:00	55	16.8	18.1	-6		
1263844800	3/23/2010	6:00	56	16.7	18.1	-6.4		
1263848400	3/23/2010	12:00	55	16.7	18.3	-0.7		
1263852000	3/23/2010	18:00	61	17	18.5	-8.8		
1263855600	3/24/2010	0:00	63	17.2	18.6	-11.4		
1263859200	3/24/2010	6:00	62	17.3	18.6	-11		
1263862800	3/24/2010	12:00	59	17.2	18.8	-2.7		
1263866400	3/24/2010	18:00	61	17.2	18.8	-7.3		
1263870000	3/25/2010	0:00	61	17.3	18.7	-11.6		
1263873600	3/25/2010	6:00	60	17.4	18.6	-11.3		
1263877200	3/25/2010	12:00	58	17.3	18.9	2.3		
1263880800	3/25/2010	18:00	59	17.3	18.8	-3.4		
1263884400	3/26/2010	0:00	59	17.3	18.7	-5.3		
1263888000	3/26/2010	6:00	59	17.3	18.7	-5.6		
1263891600	3/26/2010	12:00	60	17.4	19	-5.6		
1263895200	3/26/2010	18:00	64	17.6	19	-9		
1263898800	3/27/2010	0:00	66	17.7	19.1	-9.6		
1263902400	3/27/2010	6:00	68	17.8	19.1	-9.8		
1263906000	3/27/2010	12:00	67	17.9	19.3	-4.4		
1263909600	3/27/2010	18:00	69	17.9	19.4	-8.6		
1263913200	3/28/2010	0:00	69	18	19.4	-11.4		
1263916800	3/28/2010	6:00	0	18	19.4	-7.8		
1263920400	3/28/2010	12:00	63	17.9	19.6	1.8		
